ProductID,ProductName,Category,UnitPrice
P056,Product 56,Category 11,261.99
P010,Product 10,Category 10,293.01
P088,Product 88,Category 13,289.01
P038,Product 38,Category 8,30.8
P058,Product 58,Category 13,201.63
P097,Product 97,Category 7,226.37
P086,Product 86,Category 11,371.95
P048,Product 48,Category 3,392.2
P053,Product 53,Category 8,434.3
P079,Product 79,Category 4,47.04
P077,Product 77,Category 2,475.01
P088,Product 88,Category 13,289.01
P029,Product 29,Category 14,260.21
P050,Product 50,Category 5,464.52
P046,Product 46,Category 1,42.09
P039,Product 39,Category 9,489.97
P076,Product 76,Category 1,21.06
P054,Product 54,Category 9,12.91
P007,Product 7,Category 7,451.77
P031,Product 31,Category 1,69.9
P002,Product 2,Category 2,181.44
P076,Product 76,Category 1,21.06
P054,Product 54,Category 9,12.91
P037,Product 37,Category 7,329.5
P041,Product 41,Category 11,267.12
P032,Product 32,Category 2,246.16
P089,Product 89,Category 14,220.92
P011,Product 11,Category 11,48.35
P090,Product 90,Category 15,299.19
P087,Product 87,Category 12,230.44
P019,Product 19,Category 4,20.62
P038,Product 38,Category 8,30.8
P090,Product 90,Category 15,299.19
P039,Product 39,Category 9,489.97
P020,Product 20,Category 5,261.28
P082,Product 82,Category 7,387.7
P093,Product 93,Category 3,53.85
P005,Product 5,Category 5,86.73
P088,Product 88,Category 13,289.01
P080,Product 80,Category 5,322.73
P016,Product 16,Category 1,29.92
P071,Product 71,Category 11,289.19
P044,Product 44,Category 14,37.1
P037,Product 37,Category 7,329.5
P025,Product 25,Category 10,34.77
P063,Product 63,Category 3,307.88
P047,Product 47,Category 2,198.11
P099,Product 99,Category 9,154.71
P050,Product 50,Category 5,464.52
P026,Product 26,Category 11,474.87
P051,Product 51,Category 6,16.21
P029,Product 29,Category 14,260.21
P036,Product 36,Category 6,93.48
P002,Product 2,Category 2,181.44
P043,Product 43,Category 13,374.4
P008,Product 8,Category 8,252.32
P070,Product 70,Category 10,231.01
P033,Product 33,Category 3,392.37
P045,Product 45,Category 15,189.29
P100,Product 100,Category 10,118.57
P074,Product 74,Category 14,291.07
P014,Product 14,Category 14,159.28
P055,Product 55,Category 10,215.67
P065,Product 65,Category 5,194.4
P099,Product 99,Category 9,154.71
P026,Product 26,Category 11,474.87
P090,Product 90,Category 15,299.19
P069,Product 69,Category 9,386.3
P094,Product 94,Category 4,65.36
P077,Product 77,Category 2,475.01
P037,Product 37,Category 7,329.5
P009,Product 9,Category 9,154.35
P022,Product 22,Category 7,474.2
P019,Product 19,Category 4,20.62
P035,Product 35,Category 5,149.03
P039,Product 39,Category 9,489.97
P015,Product 15,Category 15,366.97
P054,Product 54,Category 9,12.91
P040,Product 40,Category 10,456.29
P014,Product 14,Category 14,159.28
P051,Product 51,Category 6,16.21
P049,Product 49,Category 4,491.59
P074,Product 74,Category 14,291.07
P100,Product 100,Category 10,118.57
P064,Product 64,Category 4,445.94
P097,Product 97,Category 7,226.37
P002,Product 2,Category 2,181.44
P063,Product 63,Category 3,307.88
P066,Product 66,Category 6,79.06
P072,Product 72,Category 12,27.53
P091,Product 91,Category 1,338.65
P089,Product 89,Category 14,220.92
P064,Product 64,Category 4,445.94
P047,Product 47,Category 2,198.11
P012,Product 12,Category 12,453.15
P029,Product 29,Category 14,260.21
P076,Product 76,Category 1,21.06
P003,Product 3,Category 3,436.22
P061,Product 61,Category 1,126.53
P077,Product 77,Category 2,475.01
P004,Product 4,Category 4,446.21
P086,Product 86,Category 11,371.95
P057,Product 57,Category 12,310.13
P075,Product 75,Category 15,418.32
P085,Product 85,Category 10,456.11
P024,Product 24,Category 9,73.05
P013,Product 13,Category 13,47.04
P043,Product 43,Category 13,374.4
P005,Product 5,Category 5,86.73
P096,Product 96,Category 6,437.68
P082,Product 82,Category 7,387.7
P019,Product 19,Category 4,20.62
P096,Product 96,Category 6,437.68
P019,Product 19,Category 4,20.62
P051,Product 51,Category 6,16.21
P046,Product 46,Category 1,42.09
P015,Product 15,Category 15,366.97
P072,Product 72,Category 12,27.53
P006,Product 6,Category 6,65.37
P071,Product 71,Category 11,289.19
P065,Product 65,Category 5,194.4
P074,Product 74,Category 14,291.07
P004,Product 4,Category 4,446.21
P020,Product 20,Category 5,261.28
P084,Product 84,Category 9,410.58
P087,Product 87,Category 12,230.44
P018,Product 18,Category 3,218.78
P085,Product 85,Category 10,456.11
P090,Product 90,Category 15,299.19
P052,Product 52,Category 7,409.71
P091,Product 91,Category 1,338.65
P022,Product 22,Category 7,474.2
P060,Product 60,Category 15,197.8
P062,Product 62,Category 2,167.7
P054,Product 54,Category 9,12.91
P069,Product 69,Category 9,386.3
P087,Product 87,Category 12,230.44
P077,Product 77,Category 2,475.01
P015,Product 15,Category 15,366.97
P042,Product 42,Category 12,416.99
P038,Product 38,Category 8,30.8
P078,Product 78,Category 3,382.56
P062,Product 62,Category 2,167.7
P045,Product 45,Category 15,189.29
P023,Product 23,Category 8,444.27
P085,Product 85,Category 10,456.11
P088,Product 88,Category 13,289.01
P048,Product 48,Category 3,392.2
P022,Product 22,Category 7,474.2
P091,Product 91,Category 1,338.65
P072,Product 72,Category 12,27.53
P082,Product 82,Category 7,387.7
P052,Product 52,Category 7,409.71
P066,Product 66,Category 6,79.06
P016,Product 16,Category 1,29.92
P027,Product 27,Category 12,273.37
P012,Product 12,Category 12,453.15
P047,Product 47,Category 2,198.11
P074,Product 74,Category 14,291.07
P034,Product 34,Category 4,389.34
P029,Product 29,Category 14,260.21
P092,Product 92,Category 2,134.34
P054,Product 54,Category 9,12.91
P046,Product 46,Category 1,42.09
P024,Product 24,Category 9,73.05
P005,Product 5,Category 5,86.73
P092,Product 92,Category 2,134.34
P003,Product 3,Category 3,436.22
P044,Product 44,Category 14,37.1
P048,Product 48,Category 3,392.2
P057,Product 57,Category 12,310.13
P007,Product 7,Category 7,451.77
P084,Product 84,Category 9,410.58
P012,Product 12,Category 12,453.15
P018,Product 18,Category 3,218.78
P099,Product 99,Category 9,154.71
P072,Product 72,Category 12,27.53
P010,Product 10,Category 10,293.01
P077,Product 77,Category 2,475.01
P050,Product 50,Category 5,464.52
P007,Product 7,Category 7,451.77
P042,Product 42,Category 12,416.99
P062,Product 62,Category 2,167.7
P062,Product 62,Category 2,167.7
P037,Product 37,Category 7,329.5
P039,Product 39,Category 9,489.97
P070,Product 70,Category 10,231.01
P097,Product 97,Category 7,226.37
P073,Product 73,Category 13,98.73
P094,Product 94,Category 4,65.36
P052,Product 52,Category 7,409.71
P090,Product 90,Category 15,299.19
P064,Product 64,Category 4,445.94
P022,Product 22,Category 7,474.2
P075,Product 75,Category 15,418.32
P046,Product 46,Category 1,42.09
P005,Product 5,Category 5,86.73
P012,Product 12,Category 12,453.15
P077,Product 77,Category 2,475.01
P067,Product 67,Category 7,245.24
P099,Product 99,Category 9,154.71
P028,Product 28,Category 13,186.78
P038,Product 38,Category 8,30.8
P015,Product 15,Category 15,366.97
P030,Product 30,Category 15,225.39
P039,Product 39,Category 9,489.97
P030,Product 30,Category 15,225.39
P095,Product 95,Category 5,177.16
P100,Product 100,Category 10,118.57
P079,Product 79,Category 4,47.04
P063,Product 63,Category 3,307.88
P008,Product 8,Category 8,252.32
P022,Product 22,Category 7,474.2
P078,Product 78,Category 3,382.56
P051,Product 51,Category 6,16.21
P031,Product 31,Category 1,69.9
P015,Product 15,Category 15,366.97
P017,Product 17,Category 2,373.36
P012,Product 12,Category 12,453.15
P030,Product 30,Category 15,225.39
P048,Product 48,Category 3,392.2
P049,Product 49,Category 4,491.59
P094,Product 94,Category 4,65.36
P050,Product 50,Category 5,464.52
P089,Product 89,Category 14,220.92
P082,Product 82,Category 7,387.7
P036,Product 36,Category 6,93.48
P018,Product 18,Category 3,218.78
P016,Product 16,Category 1,29.92
P023,Product 23,Category 8,444.27
P099,Product 99,Category 9,154.71
P093,Product 93,Category 3,53.85
P002,Product 2,Category 2,181.44
P020,Product 20,Category 5,261.28
P061,Product 61,Category 1,126.53
P065,Product 65,Category 5,194.4
P060,Product 60,Category 15,197.8
P097,Product 97,Category 7,226.37
P069,Product 69,Category 9,386.3
P075,Product 75,Category 15,418.32
P028,Product 28,Category 13,186.78
P035,Product 35,Category 5,149.03
P015,Product 15,Category 15,366.97
P047,Product 47,Category 2,198.11
P019,Product 19,Category 4,20.62
P042,Product 42,Category 12,416.99
P006,Product 6,Category 6,65.37
P092,Product 92,Category 2,134.34
P003,Product 3,Category 3,436.22
P033,Product 33,Category 3,392.37
P015,Product 15,Category 15,366.97
P083,Product 83,Category 8,465.48
P043,Product 43,Category 13,374.4
P016,Product 16,Category 1,29.92
P028,Product 28,Category 13,186.78
P041,Product 41,Category 11,267.12
P061,Product 61,Category 1,126.53
P048,Product 48,Category 3,392.2
P055,Product 55,Category 10,215.67
P022,Product 22,Category 7,474.2
P044,Product 44,Category 14,37.1
P012,Product 12,Category 12,453.15
P048,Product 48,Category 3,392.2
P092,Product 92,Category 2,134.34
P031,Product 31,Category 1,69.9
P066,Product 66,Category 6,79.06
P062,Product 62,Category 2,167.7
P016,Product 16,Category 1,29.92
P063,Product 63,Category 3,307.88
P040,Product 40,Category 10,456.29
P075,Product 75,Category 15,418.32
P083,Product 83,Category 8,465.48
P036,Product 36,Category 6,93.48
P011,Product 11,Category 11,48.35
P072,Product 72,Category 12,27.53
P071,Product 71,Category 11,289.19
P080,Product 80,Category 5,322.73
P011,Product 11,Category 11,48.35
P083,Product 83,Category 8,465.48
P044,Product 44,Category 14,37.1
P093,Product 93,Category 3,53.85
P015,Product 15,Category 15,366.97
P043,Product 43,Category 13,374.4
P079,Product 79,Category 4,47.04
P085,Product 85,Category 10,456.11
P001,Product 1,Category 1,254.75
P099,Product 99,Category 9,154.71
P012,Product 12,Category 12,453.15
P010,Product 10,Category 10,293.01
P036,Product 36,Category 6,93.48
P004,Product 4,Category 4,446.21
P029,Product 29,Category 14,260.21
P084,Product 84,Category 9,410.58
P068,Product 68,Category 8,366.31
P055,Product 55,Category 10,215.67
P029,Product 29,Category 14,260.21
P034,Product 34,Category 4,389.34
P067,Product 67,Category 7,245.24
P089,Product 89,Category 14,220.92
P084,Product 84,Category 9,410.58
P045,Product 45,Category 15,189.29
P069,Product 69,Category 9,386.3
P039,Product 39,Category 9,489.97
P047,Product 47,Category 2,198.11
P051,Product 51,Category 6,16.21
P085,Product 85,Category 10,456.11
P079,Product 79,Category 4,47.04
P003,Product 3,Category 3,436.22
P052,Product 52,Category 7,409.71
P001,Product 1,Category 1,254.75
P050,Product 50,Category 5,464.52
P063,Product 63,Category 3,307.88
P017,Product 17,Category 2,373.36
P012,Product 12,Category 12,453.15
P068,Product 68,Category 8,366.31
P076,Product 76,Category 1,21.06
P076,Product 76,Category 1,21.06
P073,Product 73,Category 13,98.73
P086,Product 86,Category 11,371.95
P013,Product 13,Category 13,47.04
P048,Product 48,Category 3,392.2
P019,Product 19,Category 4,20.62
P086,Product 86,Category 11,371.95
P022,Product 22,Category 7,474.2
P035,Product 35,Category 5,149.03
P074,Product 74,Category 14,291.07
P005,Product 5,Category 5,86.73
P071,Product 71,Category 11,289.19
P072,Product 72,Category 12,27.53
P028,Product 28,Category 13,186.78
P068,Product 68,Category 8,366.31
P063,Product 63,Category 3,307.88
P028,Product 28,Category 13,186.78
P016,Product 16,Category 1,29.92
P031,Product 31,Category 1,69.9
P075,Product 75,Category 15,418.32
P042,Product 42,Category 12,416.99
P092,Product 92,Category 2,134.34
P090,Product 90,Category 15,299.19
P089,Product 89,Category 14,220.92
P016,Product 16,Category 1,29.92
P064,Product 64,Category 4,445.94
P055,Product 55,Category 10,215.67
P075,Product 75,Category 15,418.32
P015,Product 15,Category 15,366.97
P077,Product 77,Category 2,475.01
P059,Product 59,Category 14,348.66
P061,Product 61,Category 1,126.53
P024,Product 24,Category 9,73.05
P030,Product 30,Category 15,225.39
P023,Product 23,Category 8,444.27
P014,Product 14,Category 14,159.28
P075,Product 75,Category 15,418.32
P039,Product 39,Category 9,489.97
P061,Product 61,Category 1,126.53
P026,Product 26,Category 11,474.87
P078,Product 78,Category 3,382.56
P010,Product 10,Category 10,293.01
P077,Product 77,Category 2,475.01
P043,Product 43,Category 13,374.4
P045,Product 45,Category 15,189.29
P024,Product 24,Category 9,73.05
P081,Product 81,Category 6,112.74
P064,Product 64,Category 4,445.94
P088,Product 88,Category 13,289.01
P087,Product 87,Category 12,230.44
P032,Product 32,Category 2,246.16
P046,Product 46,Category 1,42.09
P063,Product 63,Category 3,307.88
P071,Product 71,Category 11,289.19
P020,Product 20,Category 5,261.28
P036,Product 36,Category 6,93.48
P030,Product 30,Category 15,225.39
P089,Product 89,Category 14,220.92
P091,Product 91,Category 1,338.65
P059,Product 59,Category 14,348.66
P022,Product 22,Category 7,474.2
P062,Product 62,Category 2,167.7
P035,Product 35,Category 5,149.03
P007,Product 7,Category 7,451.77
P036,Product 36,Category 6,93.48
P098,Product 98,Category 8,335.46
P072,Product 72,Category 12,27.53
P055,Product 55,Category 10,215.67
P033,Product 33,Category 3,392.37
P004,Product 4,Category 4,446.21
P011,Product 11,Category 11,48.35
P011,Product 11,Category 11,48.35
P036,Product 36,Category 6,93.48
P093,Product 93,Category 3,53.85
P010,Product 10,Category 10,293.01
P032,Product 32,Category 2,246.16
P039,Product 39,Category 9,489.97
P093,Product 93,Category 3,53.85
P014,Product 14,Category 14,159.28
P017,Product 17,Category 2,373.36
P044,Product 44,Category 14,37.1
P070,Product 70,Category 10,231.01
P014,Product 14,Category 14,159.28
P013,Product 13,Category 13,47.04
P099,Product 99,Category 9,154.71
P089,Product 89,Category 14,220.92
P004,Product 4,Category 4,446.21
P050,Product 50,Category 5,464.52
P061,Product 61,Category 1,126.53
P022,Product 22,Category 7,474.2
P053,Product 53,Category 8,434.3
P033,Product 33,Category 3,392.37
P034,Product 34,Category 4,389.34
P049,Product 49,Category 4,491.59
P076,Product 76,Category 1,21.06
P047,Product 47,Category 2,198.11
P020,Product 20,Category 5,261.28
P033,Product 33,Category 3,392.37
P029,Product 29,Category 14,260.21
P081,Product 81,Category 6,112.74
P055,Product 55,Category 10,215.67
P041,Product 41,Category 11,267.12
P007,Product 7,Category 7,451.77
P048,Product 48,Category 3,392.2
P085,Product 85,Category 10,456.11
P013,Product 13,Category 13,47.04
P087,Product 87,Category 12,230.44
P026,Product 26,Category 11,474.87
P070,Product 70,Category 10,231.01
P099,Product 99,Category 9,154.71
P012,Product 12,Category 12,453.15
P054,Product 54,Category 9,12.91
P034,Product 34,Category 4,389.34
P019,Product 19,Category 4,20.62
P089,Product 89,Category 14,220.92
P023,Product 23,Category 8,444.27
P020,Product 20,Category 5,261.28
P043,Product 43,Category 13,374.4
P078,Product 78,Category 3,382.56
P037,Product 37,Category 7,329.5
P089,Product 89,Category 14,220.92
P060,Product 60,Category 15,197.8
P072,Product 72,Category 12,27.53
P055,Product 55,Category 10,215.67
P039,Product 39,Category 9,489.97
P010,Product 10,Category 10,293.01
P070,Product 70,Category 10,231.01
P034,Product 34,Category 4,389.34
P052,Product 52,Category 7,409.71
P071,Product 71,Category 11,289.19
P067,Product 67,Category 7,245.24
P044,Product 44,Category 14,37.1
P004,Product 4,Category 4,446.21
P099,Product 99,Category 9,154.71
P089,Product 89,Category 14,220.92
P016,Product 16,Category 1,29.92
P052,Product 52,Category 7,409.71
P100,Product 100,Category 10,118.57
P015,Product 15,Category 15,366.97
P050,Product 50,Category 5,464.52
P094,Product 94,Category 4,65.36
P073,Product 73,Category 13,98.73
P040,Product 40,Category 10,456.29
P071,Product 71,Category 11,289.19
P057,Product 57,Category 12,310.13
P047,Product 47,Category 2,198.11
P001,Product 1,Category 1,254.75
P058,Product 58,Category 13,201.63
P044,Product 44,Category 14,37.1
P009,Product 9,Category 9,154.35
P095,Product 95,Category 5,177.16
P017,Product 17,Category 2,373.36
P059,Product 59,Category 14,348.66
P009,Product 9,Category 9,154.35
P070,Product 70,Category 10,231.01
P036,Product 36,Category 6,93.48
P020,Product 20,Category 5,261.28
P008,Product 8,Category 8,252.32
P002,Product 2,Category 2,181.44
P085,Product 85,Category 10,456.11
P090,Product 90,Category 15,299.19
P012,Product 12,Category 12,453.15
P097,Product 97,Category 7,226.37
P060,Product 60,Category 15,197.8
P006,Product 6,Category 6,65.37
P034,Product 34,Category 4,389.34
P026,Product 26,Category 11,474.87
P015,Product 15,Category 15,366.97
P072,Product 72,Category 12,27.53
P029,Product 29,Category 14,260.21
P099,Product 99,Category 9,154.71
P042,Product 42,Category 12,416.99
P029,Product 29,Category 14,260.21
P020,Product 20,Category 5,261.28
P088,Product 88,Category 13,289.01
P085,Product 85,Category 10,456.11
P028,Product 28,Category 13,186.78
P055,Product 55,Category 10,215.67
P038,Product 38,Category 8,30.8
P004,Product 4,Category 4,446.21
P014,Product 14,Category 14,159.28
P026,Product 26,Category 11,474.87
P071,Product 71,Category 11,289.19
P054,Product 54,Category 9,12.91
P064,Product 64,Category 4,445.94
P094,Product 94,Category 4,65.36
P059,Product 59,Category 14,348.66
P037,Product 37,Category 7,329.5
P087,Product 87,Category 12,230.44
P025,Product 25,Category 10,34.77
P081,Product 81,Category 6,112.74
P098,Product 98,Category 8,335.46
P031,Product 31,Category 1,69.9
P067,Product 67,Category 7,245.24
P003,Product 3,Category 3,436.22
P073,Product 73,Category 13,98.73
P097,Product 97,Category 7,226.37
P038,Product 38,Category 8,30.8
P082,Product 82,Category 7,387.7
P087,Product 87,Category 12,230.44
P006,Product 6,Category 6,65.37
P057,Product 57,Category 12,310.13
P070,Product 70,Category 10,231.01
P032,Product 32,Category 2,246.16
P009,Product 9,Category 9,154.35
P003,Product 3,Category 3,436.22
P095,Product 95,Category 5,177.16
P043,Product 43,Category 13,374.4
P004,Product 4,Category 4,446.21
P091,Product 91,Category 1,338.65
P023,Product 23,Category 8,444.27
P092,Product 92,Category 2,134.34
P010,Product 10,Category 10,293.01
P004,Product 4,Category 4,446.21
P061,Product 61,Category 1,126.53
P016,Product 16,Category 1,29.92
P019,Product 19,Category 4,20.62
P027,Product 27,Category 12,273.37
P039,Product 39,Category 9,489.97
P087,Product 87,Category 12,230.44
P080,Product 80,Category 5,322.73
P016,Product 16,Category 1,29.92
P016,Product 16,Category 1,29.92
P029,Product 29,Category 14,260.21
P050,Product 50,Category 5,464.52
P054,Product 54,Category 9,12.91
P067,Product 67,Category 7,245.24
P090,Product 90,Category 15,299.19
P033,Product 33,Category 3,392.37
P091,Product 91,Category 1,338.65
P014,Product 14,Category 14,159.28
P019,Product 19,Category 4,20.62
P055,Product 55,Category 10,215.67
P042,Product 42,Category 12,416.99
P059,Product 59,Category 14,348.66
P052,Product 52,Category 7,409.71
P025,Product 25,Category 10,34.77
P063,Product 63,Category 3,307.88
P012,Product 12,Category 12,453.15
P021,Product 21,Category 6,126.09
P064,Product 64,Category 4,445.94
P085,Product 85,Category 10,456.11
P079,Product 79,Category 4,47.04
P020,Product 20,Category 5,261.28
P100,Product 100,Category 10,118.57
P055,Product 55,Category 10,215.67
P081,Product 81,Category 6,112.74
P060,Product 60,Category 15,197.8
P032,Product 32,Category 2,246.16
P091,Product 91,Category 1,338.65
P092,Product 92,Category 2,134.34
P042,Product 42,Category 12,416.99
P062,Product 62,Category 2,167.7
P007,Product 7,Category 7,451.77
P069,Product 69,Category 9,386.3
P003,Product 3,Category 3,436.22
P078,Product 78,Category 3,382.56
P002,Product 2,Category 2,181.44
P066,Product 66,Category 6,79.06
P073,Product 73,Category 13,98.73
P007,Product 7,Category 7,451.77
P099,Product 99,Category 9,154.71
P058,Product 58,Category 13,201.63
P019,Product 19,Category 4,20.62
P081,Product 81,Category 6,112.74
P061,Product 61,Category 1,126.53
P006,Product 6,Category 6,65.37
P033,Product 33,Category 3,392.37
P003,Product 3,Category 3,436.22
P026,Product 26,Category 11,474.87
P085,Product 85,Category 10,456.11
P033,Product 33,Category 3,392.37
P045,Product 45,Category 15,189.29
P058,Product 58,Category 13,201.63
P076,Product 76,Category 1,21.06
P081,Product 81,Category 6,112.74
P094,Product 94,Category 4,65.36
P041,Product 41,Category 11,267.12
P021,Product 21,Category 6,126.09
P030,Product 30,Category 15,225.39
P011,Product 11,Category 11,48.35
P023,Product 23,Category 8,444.27
P065,Product 65,Category 5,194.4
P008,Product 8,Category 8,252.32
P010,Product 10,Category 10,293.01
P052,Product 52,Category 7,409.71
P020,Product 20,Category 5,261.28
P074,Product 74,Category 14,291.07
P058,Product 58,Category 13,201.63
P046,Product 46,Category 1,42.09
P055,Product 55,Category 10,215.67
P089,Product 89,Category 14,220.92
P048,Product 48,Category 3,392.2
P085,Product 85,Category 10,456.11
P059,Product 59,Category 14,348.66
P043,Product 43,Category 13,374.4
P012,Product 12,Category 12,453.15
P030,Product 30,Category 15,225.39
P007,Product 7,Category 7,451.77
P007,Product 7,Category 7,451.77
P099,Product 99,Category 9,154.71
P067,Product 67,Category 7,245.24
P097,Product 97,Category 7,226.37
P093,Product 93,Category 3,53.85
P003,Product 3,Category 3,436.22
P065,Product 65,Category 5,194.4
P055,Product 55,Category 10,215.67
P008,Product 8,Category 8,252.32
P092,Product 92,Category 2,134.34
P034,Product 34,Category 4,389.34
P085,Product 85,Category 10,456.11
P072,Product 72,Category 12,27.53
P023,Product 23,Category 8,444.27
P015,Product 15,Category 15,366.97
P002,Product 2,Category 2,181.44
P066,Product 66,Category 6,79.06
P068,Product 68,Category 8,366.31
P030,Product 30,Category 15,225.39
P006,Product 6,Category 6,65.37
P083,Product 83,Category 8,465.48
P002,Product 2,Category 2,181.44
P005,Product 5,Category 5,86.73
P008,Product 8,Category 8,252.32
P009,Product 9,Category 9,154.35
P095,Product 95,Category 5,177.16
P002,Product 2,Category 2,181.44
P041,Product 41,Category 11,267.12
P083,Product 83,Category 8,465.48
P048,Product 48,Category 3,392.2
P045,Product 45,Category 15,189.29
P064,Product 64,Category 4,445.94
P096,Product 96,Category 6,437.68
P031,Product 31,Category 1,69.9
P053,Product 53,Category 8,434.3
P076,Product 76,Category 1,21.06
P091,Product 91,Category 1,338.65
P075,Product 75,Category 15,418.32
P006,Product 6,Category 6,65.37
P025,Product 25,Category 10,34.77
P078,Product 78,Category 3,382.56
P006,Product 6,Category 6,65.37
P100,Product 100,Category 10,118.57
P053,Product 53,Category 8,434.3
P022,Product 22,Category 7,474.2
P020,Product 20,Category 5,261.28
P054,Product 54,Category 9,12.91
P031,Product 31,Category 1,69.9
P078,Product 78,Category 3,382.56
P037,Product 37,Category 7,329.5
P048,Product 48,Category 3,392.2
P065,Product 65,Category 5,194.4
P098,Product 98,Category 8,335.46
P090,Product 90,Category 15,299.19
P059,Product 59,Category 14,348.66
P056,Product 56,Category 11,261.99
P060,Product 60,Category 15,197.8
P086,Product 86,Category 11,371.95
P036,Product 36,Category 6,93.48
P049,Product 49,Category 4,491.59
P051,Product 51,Category 6,16.21
P037,Product 37,Category 7,329.5
P070,Product 70,Category 10,231.01
P100,Product 100,Category 10,118.57
P087,Product 87,Category 12,230.44
P073,Product 73,Category 13,98.73
P053,Product 53,Category 8,434.3
P005,Product 5,Category 5,86.73
P001,Product 1,Category 1,254.75
P010,Product 10,Category 10,293.01
P009,Product 9,Category 9,154.35
P078,Product 78,Category 3,382.56
P077,Product 77,Category 2,475.01
P056,Product 56,Category 11,261.99
P009,Product 9,Category 9,154.35
P095,Product 95,Category 5,177.16
P072,Product 72,Category 12,27.53
P063,Product 63,Category 3,307.88
P036,Product 36,Category 6,93.48
P061,Product 61,Category 1,126.53
P072,Product 72,Category 12,27.53
P032,Product 32,Category 2,246.16
P016,Product 16,Category 1,29.92
P020,Product 20,Category 5,261.28
P018,Product 18,Category 3,218.78
P076,Product 76,Category 1,21.06
P030,Product 30,Category 15,225.39
P029,Product 29,Category 14,260.21
P049,Product 49,Category 4,491.59
P013,Product 13,Category 13,47.04
P027,Product 27,Category 12,273.37
P044,Product 44,Category 14,37.1
P045,Product 45,Category 15,189.29
P031,Product 31,Category 1,69.9
P094,Product 94,Category 4,65.36
P047,Product 47,Category 2,198.11
P086,Product 86,Category 11,371.95
P006,Product 6,Category 6,65.37
P014,Product 14,Category 14,159.28
P076,Product 76,Category 1,21.06
P016,Product 16,Category 1,29.92
P051,Product 51,Category 6,16.21
P065,Product 65,Category 5,194.4
P040,Product 40,Category 10,456.29
P073,Product 73,Category 13,98.73
P039,Product 39,Category 9,489.97
P004,Product 4,Category 4,446.21
P040,Product 40,Category 10,456.29
P098,Product 98,Category 8,335.46
P033,Product 33,Category 3,392.37
P045,Product 45,Category 15,189.29
P055,Product 55,Category 10,215.67
P073,Product 73,Category 13,98.73
P023,Product 23,Category 8,444.27
P070,Product 70,Category 10,231.01
P024,Product 24,Category 9,73.05
P087,Product 87,Category 12,230.44
P066,Product 66,Category 6,79.06
P041,Product 41,Category 11,267.12
P034,Product 34,Category 4,389.34
P004,Product 4,Category 4,446.21
P012,Product 12,Category 12,453.15
P010,Product 10,Category 10,293.01
P021,Product 21,Category 6,126.09
P079,Product 79,Category 4,47.04
P093,Product 93,Category 3,53.85
P021,Product 21,Category 6,126.09
P062,Product 62,Category 2,167.7
P050,Product 50,Category 5,464.52
P057,Product 57,Category 12,310.13
P021,Product 21,Category 6,126.09
P039,Product 39,Category 9,489.97
P015,Product 15,Category 15,366.97
P097,Product 97,Category 7,226.37
P056,Product 56,Category 11,261.99
P029,Product 29,Category 14,260.21
P052,Product 52,Category 7,409.71
P054,Product 54,Category 9,12.91
P010,Product 10,Category 10,293.01
P064,Product 64,Category 4,445.94
P005,Product 5,Category 5,86.73
P074,Product 74,Category 14,291.07
P054,Product 54,Category 9,12.91
P051,Product 51,Category 6,16.21
P019,Product 19,Category 4,20.62
P055,Product 55,Category 10,215.67
P042,Product 42,Category 12,416.99
P028,Product 28,Category 13,186.78
P042,Product 42,Category 12,416.99
P059,Product 59,Category 14,348.66
P015,Product 15,Category 15,366.97
P084,Product 84,Category 9,410.58
P050,Product 50,Category 5,464.52
P037,Product 37,Category 7,329.5
P097,Product 97,Category 7,226.37
P078,Product 78,Category 3,382.56
P054,Product 54,Category 9,12.91
P091,Product 91,Category 1,338.65
P059,Product 59,Category 14,348.66
P003,Product 3,Category 3,436.22
P087,Product 87,Category 12,230.44
P026,Product 26,Category 11,474.87
P042,Product 42,Category 12,416.99
P035,Product 35,Category 5,149.03
P066,Product 66,Category 6,79.06
P047,Product 47,Category 2,198.11
P069,Product 69,Category 9,386.3
P069,Product 69,Category 9,386.3
P030,Product 30,Category 15,225.39
P076,Product 76,Category 1,21.06
P075,Product 75,Category 15,418.32
P077,Product 77,Category 2,475.01
P069,Product 69,Category 9,386.3
P025,Product 25,Category 10,34.77
P014,Product 14,Category 14,159.28
P045,Product 45,Category 15,189.29
P029,Product 29,Category 14,260.21
P042,Product 42,Category 12,416.99
P056,Product 56,Category 11,261.99
P010,Product 10,Category 10,293.01
P060,Product 60,Category 15,197.8
P078,Product 78,Category 3,382.56
P045,Product 45,Category 15,189.29
P046,Product 46,Category 1,42.09
P044,Product 44,Category 14,37.1
P096,Product 96,Category 6,437.68
P006,Product 6,Category 6,65.37
P060,Product 60,Category 15,197.8
P096,Product 96,Category 6,437.68
P081,Product 81,Category 6,112.74
P020,Product 20,Category 5,261.28
P075,Product 75,Category 15,418.32
P010,Product 10,Category 10,293.01
P071,Product 71,Category 11,289.19
P014,Product 14,Category 14,159.28
P088,Product 88,Category 13,289.01
P022,Product 22,Category 7,474.2
P076,Product 76,Category 1,21.06
P026,Product 26,Category 11,474.87
P070,Product 70,Category 10,231.01
P066,Product 66,Category 6,79.06
P024,Product 24,Category 9,73.05
P089,Product 89,Category 14,220.92
P023,Product 23,Category 8,444.27
P065,Product 65,Category 5,194.4
P075,Product 75,Category 15,418.32
P088,Product 88,Category 13,289.01
