CustomerID,CustomerID,Region,City
C040,C040,Region 3,City 11
C175,C175,Region 4,City 26
C202,C202,Region 7,City 23
C097,C097,Region 6,City 8
C088,C088,Region 5,City 29
C146,C146,Region 7,City 27
C129,C129,Region 10,City 10
C299,C299,Region 8,City 30
C177,C177,Region 8,City 28
C057,C057,Region 7,City 28
C163,C163,Region 5,City 14
C240,C240,Region 5,City 1
C170,C170,Region 4,City 21
C196,C196,Region 6,City 17
C205,C205,Region 6,City 26
C220,C220,Region 9,City 11
C297,C297,Region 8,City 28
C150,C150,Region 8,City 1
C115,C115,Region 5,City 26
C265,C265,Region 8,City 26
C111,C111,Region 7,City 22
C212,C212,Region 5,City 3
C080,C080,Region 8,City 21
C294,C294,Region 9,City 25
C240,C240,Region 5,City 1
C153,C153,Region 1,City 4
C013,C013,Region 6,City 14
C265,C265,Region 8,City 26
C291,C291,Region 4,City 22
C156,C156,Region 2,City 7
C252,C252,Region 6,City 13
C028,C028,Region 1,City 29
C096,C096,Region 4,City 7
C192,C192,Region 3,City 13
C216,C216,Region 9,City 7
C113,C113,Region 8,City 24
C115,C115,Region 5,City 26
C162,C162,Region 7,City 13
C265,C265,Region 8,City 26
C049,C049,Region 2,City 20
C243,C243,Region 10,City 4
C223,C223,Region 3,City 14
C270,C270,Region 1,City 1
C131,C131,Region 7,City 12
C050,C050,Region 7,City 21
C150,C150,Region 8,City 1
C109,C109,Region 8,City 20
C106,C106,Region 2,City 17
C024,C024,Region 2,City 25
C293,C293,Region 3,City 24
C277,C277,Region 10,City 8
C296,C296,Region 2,City 27
C129,C129,Region 10,City 10
C127,C127,Region 7,City 8
C280,C280,Region 4,City 11
C037,C037,Region 7,City 8
C141,C141,Region 2,City 22
C097,C097,Region 6,City 8
C123,C123,Region 5,City 4
C174,C174,Region 10,City 25
C083,C083,Region 1,City 24
C276,C276,Region 2,City 7
C129,C129,Region 10,City 10
C257,C257,Region 6,City 18
C085,C085,Region 3,City 26
C144,C144,Region 4,City 25
C124,C124,Region 5,City 5
C222,C222,Region 8,City 13
C240,C240,Region 5,City 1
C016,C016,Region 1,City 17
C277,C277,Region 10,City 8
C209,C209,Region 10,City 30
C011,C011,Region 6,City 12
C079,C079,Region 7,City 20
C058,C058,Region 4,City 29
C131,C131,Region 7,City 12
C093,C093,Region 8,City 4
C224,C224,Region 6,City 15
C263,C263,Region 2,City 24
C277,C277,Region 10,City 8
C031,C031,Region 5,City 2
C017,C017,Region 7,City 18
C029,C029,Region 9,City 30
C179,C179,Region 5,City 30
C012,C012,Region 1,City 13
C180,C180,Region 3,City 1
C132,C132,Region 2,City 13
C065,C065,Region 3,City 6
C055,C055,Region 4,City 26
C053,C053,Region 8,City 24
C055,C055,Region 4,City 26
C083,C083,Region 1,City 24
C162,C162,Region 7,City 13
C102,C102,Region 7,City 13
C022,C022,Region 2,City 23
C107,C107,Region 5,City 18
C068,C068,Region 5,City 9
C012,C012,Region 1,City 13
C239,C239,Region 2,City 30
C080,C080,Region 8,City 21
C140,C140,Region 2,City 21
C005,C005,Region 8,City 6
C199,C199,Region 8,City 20
C227,C227,Region 9,City 18
C251,C251,Region 1,City 12
C252,C252,Region 6,City 13
C104,C104,Region 4,City 15
C076,C076,Region 6,City 17
C259,C259,Region 7,City 20
C134,C134,Region 2,City 15
C247,C247,Region 6,City 8
C171,C171,Region 3,City 22
C166,C166,Region 5,City 17
C293,C293,Region 3,City 24
C004,C004,Region 6,City 5
C148,C148,Region 1,City 29
C059,C059,Region 10,City 30
C132,C132,Region 2,City 13
C095,C095,Region 7,City 6
C086,C086,Region 5,City 27
C089,C089,Region 3,City 30
C267,C267,Region 5,City 28
C066,C066,Region 5,City 7
C281,C281,Region 8,City 12
C001,C001,Region 10,City 2
C142,C142,Region 2,City 23
C193,C193,Region 4,City 14
C243,C243,Region 10,City 4
C127,C127,Region 7,City 8
C177,C177,Region 8,City 28
C217,C217,Region 4,City 8
C295,C295,Region 2,City 26
C033,C033,Region 1,City 4
C255,C255,Region 9,City 16
C150,C150,Region 8,City 1
C276,C276,Region 2,City 7
C047,C047,Region 2,City 18
C008,C008,Region 10,City 9
C246,C246,Region 10,City 7
C144,C144,Region 4,City 25
C056,C056,Region 10,City 27
C170,C170,Region 4,City 21
C111,C111,Region 7,City 22
C124,C124,Region 5,City 5
C108,C108,Region 7,City 19
C113,C113,Region 8,City 24
C232,C232,Region 2,City 23
C245,C245,Region 3,City 6
C204,C204,Region 3,City 25
C123,C123,Region 5,City 4
C263,C263,Region 2,City 24
C100,C100,Region 1,City 11
C255,C255,Region 9,City 16
C260,C260,Region 3,City 21
C056,C056,Region 10,City 27
C167,C167,Region 3,City 18
C067,C067,Region 1,City 8
C273,C273,Region 8,City 4
C204,C204,Region 3,City 25
C187,C187,Region 3,City 8
C023,C023,Region 8,City 24
C151,C151,Region 10,City 2
C283,C283,Region 10,City 14
C268,C268,Region 8,City 29
C107,C107,Region 5,City 18
C033,C033,Region 1,City 4
C276,C276,Region 2,City 7
C280,C280,Region 4,City 11
C095,C095,Region 7,City 6
C155,C155,Region 3,City 6
C086,C086,Region 5,City 27
C035,C035,Region 1,City 6
C047,C047,Region 2,City 18
C140,C140,Region 2,City 21
C185,C185,Region 10,City 6
C017,C017,Region 7,City 18
C250,C250,Region 5,City 11
C163,C163,Region 5,City 14
C211,C211,Region 9,City 2
C093,C093,Region 8,City 4
C240,C240,Region 5,City 1
C127,C127,Region 7,City 8
C268,C268,Region 8,City 29
C160,C160,Region 7,City 11
C218,C218,Region 4,City 9
C282,C282,Region 1,City 13
C173,C173,Region 4,City 24
C291,C291,Region 4,City 22
C176,C176,Region 3,City 27
C003,C003,Region 9,City 4
C274,C274,Region 1,City 5
C170,C170,Region 4,City 21
C153,C153,Region 1,City 4
C004,C004,Region 6,City 5
C060,C060,Region 4,City 1
C141,C141,Region 2,City 22
C158,C158,Region 9,City 9
C201,C201,Region 4,City 22
C282,C282,Region 1,City 13
C278,C278,Region 2,City 9
C086,C086,Region 5,City 27
C006,C006,Region 9,City 7
C298,C298,Region 4,City 29
C065,C065,Region 3,City 6
C259,C259,Region 7,City 20
C005,C005,Region 8,City 6
C176,C176,Region 3,City 27
C025,C025,Region 6,City 26
C295,C295,Region 2,City 26
C252,C252,Region 6,City 13
C284,C284,Region 8,City 15
C183,C183,Region 1,City 4
C141,C141,Region 2,City 22
C116,C116,Region 1,City 27
C270,C270,Region 1,City 1
C221,C221,Region 1,City 12
C098,C098,Region 5,City 9
C294,C294,Region 9,City 25
C156,C156,Region 2,City 7
C020,C020,Region 4,City 21
C047,C047,Region 2,City 18
C287,C287,Region 1,City 18
C290,C290,Region 2,City 21
C052,C052,Region 4,City 23
C031,C031,Region 5,City 2
C129,C129,Region 10,City 10
C024,C024,Region 2,City 25
C218,C218,Region 4,City 9
C220,C220,Region 9,City 11
C046,C046,Region 4,City 17
C159,C159,Region 9,City 10
C195,C195,Region 1,City 16
C119,C119,Region 1,City 30
C179,C179,Region 5,City 30
C072,C072,Region 9,City 13
C224,C224,Region 6,City 15
C186,C186,Region 8,City 7
C167,C167,Region 3,City 18
C264,C264,Region 2,City 25
C061,C061,Region 1,City 2
C216,C216,Region 9,City 7
C075,C075,Region 3,City 16
C204,C204,Region 3,City 25
C264,C264,Region 2,City 25
C185,C185,Region 10,City 6
C114,C114,Region 5,City 25
C071,C071,Region 3,City 12
C273,C273,Region 8,City 4
C240,C240,Region 5,City 1
C269,C269,Region 6,City 30
C125,C125,Region 6,City 6
C096,C096,Region 4,City 7
C095,C095,Region 7,City 6
C198,C198,Region 4,City 19
C031,C031,Region 5,City 2
C159,C159,Region 9,City 10
C001,C001,Region 10,City 2
C025,C025,Region 6,City 26
C186,C186,Region 8,City 7
C025,C025,Region 6,City 26
C100,C100,Region 1,City 11
C196,C196,Region 6,City 17
C087,C087,Region 7,City 28
C265,C265,Region 8,City 26
C014,C014,Region 7,City 15
C274,C274,Region 1,City 5
C173,C173,Region 4,City 24
C060,C060,Region 4,City 1
C177,C177,Region 8,City 28
C218,C218,Region 4,City 9
C107,C107,Region 5,City 18
C209,C209,Region 10,City 30
C085,C085,Region 3,City 26
C289,C289,Region 6,City 20
C033,C033,Region 1,City 4
C120,C120,Region 8,City 1
C244,C244,Region 3,City 5
C154,C154,Region 10,City 5
C193,C193,Region 4,City 14
C122,C122,Region 3,City 3
C090,C090,Region 4,City 1
C164,C164,Region 3,City 15
C202,C202,Region 7,City 23
C177,C177,Region 8,City 28
C058,C058,Region 4,City 29
C173,C173,Region 4,City 24
C078,C078,Region 8,City 19
C126,C126,Region 7,City 7
C165,C165,Region 9,City 16
C124,C124,Region 5,City 5
C142,C142,Region 2,City 23
C081,C081,Region 7,City 22
C164,C164,Region 3,City 15
C292,C292,Region 7,City 23
C051,C051,Region 10,City 22
C183,C183,Region 1,City 4
C131,C131,Region 7,City 12
C076,C076,Region 6,City 17
C165,C165,Region 9,City 16
C205,C205,Region 6,City 26
C024,C024,Region 2,City 25
C042,C042,Region 5,City 13
C017,C017,Region 7,City 18
C255,C255,Region 9,City 16
C292,C292,Region 7,City 23
C030,C030,Region 1,City 1
C161,C161,Region 10,City 12
C155,C155,Region 3,City 6
C203,C203,Region 9,City 24
C064,C064,Region 2,City 5
C082,C082,Region 6,City 23
C008,C008,Region 10,City 9
C022,C022,Region 2,City 23
C190,C190,Region 3,City 11
C223,C223,Region 3,City 14
C021,C021,Region 5,City 22
C253,C253,Region 7,City 14
C180,C180,Region 3,City 1
C137,C137,Region 10,City 18
C100,C100,Region 1,City 11
C225,C225,Region 7,City 16
C057,C057,Region 7,City 28
C288,C288,Region 8,City 19
C043,C043,Region 9,City 14
C158,C158,Region 9,City 9
C259,C259,Region 7,City 20
C106,C106,Region 2,City 17
C247,C247,Region 6,City 8
C009,C009,Region 7,City 10
C017,C017,Region 7,City 18
C230,C230,Region 1,City 21
C165,C165,Region 9,City 16
C298,C298,Region 4,City 29
C175,C175,Region 4,City 26
C259,C259,Region 7,City 20
C185,C185,Region 10,City 6
C040,C040,Region 3,City 11
C172,C172,Region 1,City 23
C223,C223,Region 3,City 14
C083,C083,Region 1,City 24
C153,C153,Region 1,City 4
C283,C283,Region 10,City 14
C136,C136,Region 5,City 17
C162,C162,Region 7,City 13
C103,C103,Region 3,City 14
C037,C037,Region 7,City 8
C138,C138,Region 2,City 19
C231,C231,Region 7,City 22
C288,C288,Region 8,City 19
C235,C235,Region 4,City 26
C256,C256,Region 10,City 17
C006,C006,Region 9,City 7
C181,C181,Region 4,City 2
C229,C229,Region 2,City 20
C154,C154,Region 10,City 5
C204,C204,Region 3,City 25
C221,C221,Region 1,City 12
C298,C298,Region 4,City 29
C114,C114,Region 5,City 25
C037,C037,Region 7,City 8
C128,C128,Region 2,City 9
C267,C267,Region 5,City 28
C154,C154,Region 10,City 5
C201,C201,Region 4,City 22
C186,C186,Region 8,City 7
C125,C125,Region 6,City 6
C107,C107,Region 5,City 18
C267,C267,Region 5,City 28
C051,C051,Region 10,City 22
C105,C105,Region 7,City 16
C073,C073,Region 7,City 14
C132,C132,Region 2,City 13
C118,C118,Region 4,City 29
C092,C092,Region 2,City 3
C211,C211,Region 9,City 2
C294,C294,Region 9,City 25
C055,C055,Region 4,City 26
C185,C185,Region 10,City 6
C178,C178,Region 3,City 29
C139,C139,Region 8,City 20
C113,C113,Region 8,City 24
C050,C050,Region 7,City 21
C113,C113,Region 8,City 24
C260,C260,Region 3,City 21
C299,C299,Region 8,City 30
C235,C235,Region 4,City 26
C027,C027,Region 5,City 28
C008,C008,Region 10,City 9
C002,C002,Region 1,City 3
C172,C172,Region 1,City 23
C026,C026,Region 7,City 27
C114,C114,Region 5,City 25
C076,C076,Region 6,City 17
C245,C245,Region 3,City 6
C058,C058,Region 4,City 29
C278,C278,Region 2,City 9
C107,C107,Region 5,City 18
C044,C044,Region 2,City 15
C174,C174,Region 10,City 25
C210,C210,Region 7,City 1
C269,C269,Region 6,City 30
C007,C007,Region 10,City 8
C255,C255,Region 9,City 16
C056,C056,Region 10,City 27
C095,C095,Region 7,City 6
C136,C136,Region 5,City 17
C223,C223,Region 3,City 14
C252,C252,Region 6,City 13
C190,C190,Region 3,City 11
C225,C225,Region 7,City 16
C267,C267,Region 5,City 28
C144,C144,Region 4,City 25
C131,C131,Region 7,City 12
C123,C123,Region 5,City 4
C145,C145,Region 10,City 26
C082,C082,Region 6,City 23
C255,C255,Region 9,City 16
C206,C206,Region 7,City 27
C251,C251,Region 1,City 12
C156,C156,Region 2,City 7
C099,C099,Region 8,City 10
C072,C072,Region 9,City 13
C036,C036,Region 9,City 7
C235,C235,Region 4,City 26
C042,C042,Region 5,City 13
C039,C039,Region 6,City 10
C031,C031,Region 5,City 2
C272,C272,Region 5,City 3
C083,C083,Region 1,City 24
C024,C024,Region 2,City 25
C005,C005,Region 8,City 6
C271,C271,Region 2,City 2
C143,C143,Region 8,City 24
C062,C062,Region 8,City 3
C185,C185,Region 10,City 6
C006,C006,Region 9,City 7
C179,C179,Region 5,City 30
C290,C290,Region 2,City 21
C045,C045,Region 4,City 16
C009,C009,Region 7,City 10
C262,C262,Region 3,City 23
C200,C200,Region 3,City 21
C297,C297,Region 8,City 28
C120,C120,Region 8,City 1
C271,C271,Region 2,City 2
C026,C026,Region 7,City 27
C021,C021,Region 5,City 22
C219,C219,Region 1,City 10
C281,C281,Region 8,City 12
C238,C238,Region 5,City 29
C249,C249,Region 2,City 10
C176,C176,Region 3,City 27
C268,C268,Region 8,City 29
C235,C235,Region 4,City 26
C084,C084,Region 9,City 25
C257,C257,Region 6,City 18
C292,C292,Region 7,City 23
C092,C092,Region 2,City 3
C264,C264,Region 2,City 25
C166,C166,Region 5,City 17
C275,C275,Region 9,City 6
C123,C123,Region 5,City 4
C167,C167,Region 3,City 18
C043,C043,Region 9,City 14
C113,C113,Region 8,City 24
C299,C299,Region 8,City 30
C096,C096,Region 4,City 7
C008,C008,Region 10,City 9
C184,C184,Region 1,City 5
C296,C296,Region 2,City 27
C098,C098,Region 5,City 9
C090,C090,Region 4,City 1
C063,C063,Region 9,City 4
C078,C078,Region 8,City 19
C196,C196,Region 6,City 17
C252,C252,Region 6,City 13
C207,C207,Region 2,City 28
C257,C257,Region 6,City 18
C062,C062,Region 8,City 3
C287,C287,Region 1,City 18
C120,C120,Region 8,City 1
C037,C037,Region 7,City 8
C040,C040,Region 3,City 11
C242,C242,Region 7,City 3
C041,C041,Region 4,City 12
C279,C279,Region 9,City 10
C106,C106,Region 2,City 17
C126,C126,Region 7,City 7
C142,C142,Region 2,City 23
C045,C045,Region 4,City 16
C275,C275,Region 9,City 6
C107,C107,Region 5,City 18
C273,C273,Region 8,City 4
C019,C019,Region 1,City 20
C237,C237,Region 1,City 28
C179,C179,Region 5,City 30
C133,C133,Region 4,City 14
C045,C045,Region 4,City 16
C221,C221,Region 1,City 12
C213,C213,Region 2,City 4
C178,C178,Region 3,City 29
C016,C016,Region 1,City 17
C063,C063,Region 9,City 4
C249,C249,Region 2,City 10
C283,C283,Region 10,City 14
C147,C147,Region 7,City 28
C085,C085,Region 3,City 26
C018,C018,Region 9,City 19
C239,C239,Region 2,City 30
C101,C101,Region 7,City 12
C236,C236,Region 10,City 27
C015,C015,Region 6,City 16
C038,C038,Region 4,City 9
C070,C070,Region 2,City 11
C177,C177,Region 8,City 28
C218,C218,Region 4,City 9
C139,C139,Region 8,City 20
C124,C124,Region 5,City 5
C258,C258,Region 5,City 19
C011,C011,Region 6,City 12
C118,C118,Region 4,City 29
C131,C131,Region 7,City 12
C234,C234,Region 8,City 25
C185,C185,Region 10,City 6
C222,C222,Region 8,City 13
C056,C056,Region 10,City 27
C021,C021,Region 5,City 22
C046,C046,Region 4,City 17
C097,C097,Region 6,City 8
C195,C195,Region 1,City 16
C028,C028,Region 1,City 29
C028,C028,Region 1,City 29
C118,C118,Region 4,City 29
C071,C071,Region 3,City 12
C113,C113,Region 8,City 24
C199,C199,Region 8,City 20
C253,C253,Region 7,City 14
C083,C083,Region 1,City 24
C102,C102,Region 7,City 13
C135,C135,Region 2,City 16
C118,C118,Region 4,City 29
C107,C107,Region 5,City 18
C148,C148,Region 1,City 29
C191,C191,Region 5,City 12
C124,C124,Region 5,City 5
C147,C147,Region 7,City 28
C018,C018,Region 9,City 19
C161,C161,Region 10,City 12
C176,C176,Region 3,City 27
C291,C291,Region 4,City 22
C230,C230,Region 1,City 21
C167,C167,Region 3,City 18
C065,C065,Region 3,City 6
C148,C148,Region 1,City 29
C202,C202,Region 7,City 23
C135,C135,Region 2,City 16
C098,C098,Region 5,City 9
C029,C029,Region 9,City 30
C296,C296,Region 2,City 27
C092,C092,Region 2,City 3
C112,C112,Region 10,City 23
C006,C006,Region 9,City 7
C104,C104,Region 4,City 15
C118,C118,Region 4,City 29
C255,C255,Region 9,City 16
C111,C111,Region 7,City 22
C155,C155,Region 3,City 6
C180,C180,Region 3,City 1
C094,C094,Region 10,City 5
C228,C228,Region 7,City 19
C268,C268,Region 8,City 29
C183,C183,Region 1,City 4
C155,C155,Region 3,City 6
C105,C105,Region 7,City 16
C258,C258,Region 5,City 19
C291,C291,Region 4,City 22
C019,C019,Region 1,City 20
C141,C141,Region 2,City 22
C093,C093,Region 8,City 4
C052,C052,Region 4,City 23
C210,C210,Region 7,City 1
C032,C032,Region 4,City 3
C171,C171,Region 3,City 22
C196,C196,Region 6,City 17
C049,C049,Region 2,City 20
C286,C286,Region 10,City 17
C128,C128,Region 2,City 9
C184,C184,Region 1,City 5
C246,C246,Region 10,City 7
C018,C018,Region 9,City 19
C219,C219,Region 1,City 10
C097,C097,Region 6,City 8
C040,C040,Region 3,City 11
C014,C014,Region 7,City 15
C090,C090,Region 4,City 1
C242,C242,Region 7,City 3
C183,C183,Region 1,City 4
C265,C265,Region 8,City 26
C139,C139,Region 8,City 20
C165,C165,Region 9,City 16
C180,C180,Region 3,City 1
C085,C085,Region 3,City 26
C086,C086,Region 5,City 27
C186,C186,Region 8,City 7
C292,C292,Region 7,City 23
C086,C086,Region 5,City 27
C242,C242,Region 7,City 3
C151,C151,Region 10,City 2
C117,C117,Region 10,City 28
C039,C039,Region 6,City 10
C023,C023,Region 8,City 24
C168,C168,Region 7,City 19
C123,C123,Region 5,City 4
C143,C143,Region 8,City 24
C191,C191,Region 5,City 12
C243,C243,Region 10,City 4
C033,C033,Region 1,City 4
C111,C111,Region 7,City 22
C282,C282,Region 1,City 13
C048,C048,Region 10,City 19
C098,C098,Region 5,City 9
C113,C113,Region 8,City 24
C126,C126,Region 7,City 7
C082,C082,Region 6,City 23
C210,C210,Region 7,City 1
C275,C275,Region 9,City 6
C120,C120,Region 8,City 1
C203,C203,Region 9,City 24
C242,C242,Region 7,City 3
C148,C148,Region 1,City 29
C021,C021,Region 5,City 22
C250,C250,Region 5,City 11
C012,C012,Region 1,City 13
C135,C135,Region 2,City 16
C045,C045,Region 4,City 16
C060,C060,Region 4,City 1
C160,C160,Region 7,City 11
C221,C221,Region 1,City 12
C218,C218,Region 4,City 9
C034,C034,Region 2,City 5
C072,C072,Region 9,City 13
C023,C023,Region 8,City 24
C170,C170,Region 4,City 21
C023,C023,Region 8,City 24
C115,C115,Region 5,City 26
C092,C092,Region 2,City 3
C019,C019,Region 1,City 20
C047,C047,Region 2,City 18
C043,C043,Region 9,City 14
C220,C220,Region 9,City 11
C246,C246,Region 10,City 7
C219,C219,Region 1,City 10
C141,C141,Region 2,City 22
C196,C196,Region 6,City 17
C163,C163,Region 5,City 14
C275,C275,Region 9,City 6
C208,C208,Region 9,City 29
C028,C028,Region 1,City 29
C047,C047,Region 2,City 18
C260,C260,Region 3,City 21
C117,C117,Region 10,City 28
C124,C124,Region 5,City 5
C117,C117,Region 10,City 28
C111,C111,Region 7,City 22
C291,C291,Region 4,City 22
C232,C232,Region 2,City 23
C122,C122,Region 3,City 3
C181,C181,Region 4,City 2
C033,C033,Region 1,City 4
C080,C080,Region 8,City 21
C046,C046,Region 4,City 17
C096,C096,Region 4,City 7
C263,C263,Region 2,City 24
C018,C018,Region 9,City 19
C091,C091,Region 8,City 2
C056,C056,Region 10,City 27
C230,C230,Region 1,City 21
C190,C190,Region 3,City 11
C252,C252,Region 6,City 13
C207,C207,Region 2,City 28
C084,C084,Region 9,City 25
C125,C125,Region 6,City 6
C268,C268,Region 8,City 29
C005,C005,Region 8,City 6
C218,C218,Region 4,City 9
C018,C018,Region 9,City 19
C291,C291,Region 4,City 22
C083,C083,Region 1,City 24
C155,C155,Region 3,City 6
C228,C228,Region 7,City 19
C002,C002,Region 1,City 3
C206,C206,Region 7,City 27
C195,C195,Region 1,City 16
C277,C277,Region 10,City 8
C024,C024,Region 2,City 25
C055,C055,Region 4,City 26
C242,C242,Region 7,City 3
C012,C012,Region 1,City 13
C253,C253,Region 7,City 14
C242,C242,Region 7,City 3
C160,C160,Region 7,City 11
C236,C236,Region 10,City 27
C223,C223,Region 3,City 14
C222,C222,Region 8,City 13
C044,C044,Region 2,City 15
C280,C280,Region 4,City 11
C005,C005,Region 8,City 6
C060,C060,Region 4,City 1
C010,C010,Region 6,City 11
C272,C272,Region 5,City 3
C050,C050,Region 7,City 21
C033,C033,Region 1,City 4
C084,C084,Region 9,City 25
C182,C182,Region 5,City 3
C219,C219,Region 1,City 10
C289,C289,Region 6,City 20
C268,C268,Region 8,City 29
C095,C095,Region 7,City 6
C258,C258,Region 5,City 19
C141,C141,Region 2,City 22
C174,C174,Region 10,City 25
C190,C190,Region 3,City 11
C195,C195,Region 1,City 16
C004,C004,Region 6,City 5
C113,C113,Region 8,City 24
C063,C063,Region 9,City 4
C071,C071,Region 3,City 12
C029,C029,Region 9,City 30
C202,C202,Region 7,City 23
C143,C143,Region 8,City 24
C126,C126,Region 7,City 7
C181,C181,Region 4,City 2
C123,C123,Region 5,City 4
C194,C194,Region 1,City 15
C197,C197,Region 10,City 18
C014,C014,Region 7,City 15
C216,C216,Region 9,City 7
C256,C256,Region 10,City 17
C147,C147,Region 7,City 28
C128,C128,Region 2,City 9
C022,C022,Region 2,City 23
C293,C293,Region 3,City 24
C246,C246,Region 10,City 7
C138,C138,Region 2,City 19
C093,C093,Region 8,City 4
C036,C036,Region 9,City 7
C061,C061,Region 1,City 2
C250,C250,Region 5,City 11
C009,C009,Region 7,City 10
C265,C265,Region 8,City 26
C117,C117,Region 10,City 28
C257,C257,Region 6,City 18
C139,C139,Region 8,City 20
C246,C246,Region 10,City 7
C118,C118,Region 4,City 29
C277,C277,Region 10,City 8
C191,C191,Region 5,City 12
C093,C093,Region 8,City 4
C211,C211,Region 9,City 2
C179,C179,Region 5,City 30
C135,C135,Region 2,City 16
C118,C118,Region 4,City 29
C034,C034,Region 2,City 5
C029,C029,Region 9,City 30
C061,C061,Region 1,City 2
C053,C053,Region 8,City 24
C274,C274,Region 1,City 5
C039,C039,Region 6,City 10
C267,C267,Region 5,City 28
C098,C098,Region 5,City 9
C127,C127,Region 7,City 8
C094,C094,Region 10,City 5
C142,C142,Region 2,City 23
C048,C048,Region 10,City 19
C219,C219,Region 1,City 10
C103,C103,Region 3,City 14
C300,C300,Region 5,City 1
C247,C247,Region 6,City 8
C241,C241,Region 6,City 2
C080,C080,Region 8,City 21
C014,C014,Region 7,City 15
C266,C266,Region 10,City 27
C077,C077,Region 8,City 18
C179,C179,Region 5,City 30
C085,C085,Region 3,City 26
C008,C008,Region 10,City 9
C148,C148,Region 1,City 29
C139,C139,Region 8,City 20
C057,C057,Region 7,City 28
C104,C104,Region 4,City 15
C182,C182,Region 5,City 3
C226,C226,Region 4,City 17
C272,C272,Region 5,City 3
C195,C195,Region 1,City 16
C144,C144,Region 4,City 25
C065,C065,Region 3,City 6
C270,C270,Region 1,City 1
C272,C272,Region 5,City 3
C188,C188,Region 2,City 9
C282,C282,Region 1,City 13
C245,C245,Region 3,City 6
C039,C039,Region 6,City 10
C060,C060,Region 4,City 1
C153,C153,Region 1,City 4
C154,C154,Region 10,City 5
C074,C074,Region 7,City 15
C171,C171,Region 3,City 22
C085,C085,Region 3,City 26
C005,C005,Region 8,City 6
C293,C293,Region 3,City 24
C087,C087,Region 7,City 28
C257,C257,Region 6,City 18
C004,C004,Region 6,City 5
C290,C290,Region 2,City 21
C166,C166,Region 5,City 17
C254,C254,Region 7,City 15
C260,C260,Region 3,City 21
C060,C060,Region 4,City 1
C159,C159,Region 9,City 10
C028,C028,Region 1,City 29
C285,C285,Region 3,City 16
C132,C132,Region 2,City 13
C167,C167,Region 3,City 18
C098,C098,Region 5,City 9
C120,C120,Region 8,City 1
C268,C268,Region 8,City 29
C270,C270,Region 1,City 1
C278,C278,Region 2,City 9
C145,C145,Region 10,City 26
C255,C255,Region 9,City 16
C268,C268,Region 8,City 29
C279,C279,Region 9,City 10
C191,C191,Region 5,City 12
C282,C282,Region 1,City 13
C262,C262,Region 3,City 23
C201,C201,Region 4,City 22
C265,C265,Region 8,City 26
C080,C080,Region 8,City 21
C238,C238,Region 5,City 29
C051,C051,Region 10,City 22
C019,C019,Region 1,City 20
C012,C012,Region 1,City 13
C003,C003,Region 9,City 4
C285,C285,Region 3,City 16
C211,C211,Region 9,City 2
C263,C263,Region 2,City 24
C160,C160,Region 7,City 11
C258,C258,Region 5,City 19
C180,C180,Region 3,City 1
C270,C270,Region 1,City 1
C078,C078,Region 8,City 19
C155,C155,Region 3,City 6
C020,C020,Region 4,City 21
C293,C293,Region 3,City 24
C196,C196,Region 6,City 17
C172,C172,Region 1,City 23
C214,C214,Region 3,City 5
C038,C038,Region 4,City 9
C215,C215,Region 9,City 6
C002,C002,Region 1,City 3
C070,C070,Region 2,City 11
C086,C086,Region 5,City 27
C245,C245,Region 3,City 6
C028,C028,Region 1,City 29
C116,C116,Region 1,City 27
C148,C148,Region 1,City 29
C148,C148,Region 1,City 29
C069,C069,Region 4,City 10
C084,C084,Region 9,City 25
C084,C084,Region 9,City 25
C030,C030,Region 1,City 1
C230,C230,Region 1,City 21
C034,C034,Region 2,City 5
C061,C061,Region 1,City 2
C299,C299,Region 8,City 30
C216,C216,Region 9,City 7
C147,C147,Region 7,City 28
C102,C102,Region 7,City 13
C151,C151,Region 10,City 2
C161,C161,Region 10,City 12
C262,C262,Region 3,City 23
C015,C015,Region 6,City 16
C286,C286,Region 10,City 17
C081,C081,Region 7,City 22
C297,C297,Region 8,City 28
C196,C196,Region 6,City 17
C164,C164,Region 3,City 15
C242,C242,Region 7,City 3
C032,C032,Region 4,City 3
C268,C268,Region 8,City 29
C084,C084,Region 9,City 25
C146,C146,Region 7,City 27
C108,C108,Region 7,City 19
C221,C221,Region 1,City 12
C115,C115,Region 5,City 26
C291,C291,Region 4,City 22
C284,C284,Region 8,City 15
C229,C229,Region 2,City 20
C247,C247,Region 6,City 8
C064,C064,Region 2,City 5
C077,C077,Region 8,City 18
C298,C298,Region 4,City 29
C261,C261,Region 5,City 22
C145,C145,Region 10,City 26
C144,C144,Region 4,City 25
C280,C280,Region 4,City 11
C293,C293,Region 3,City 24
C232,C232,Region 2,City 23
C154,C154,Region 10,City 5
C098,C098,Region 5,City 9
C203,C203,Region 9,City 24
C201,C201,Region 4,City 22
C216,C216,Region 9,City 7
C139,C139,Region 8,City 20
C272,C272,Region 5,City 3
C263,C263,Region 2,City 24
C142,C142,Region 2,City 23
C043,C043,Region 9,City 14
C145,C145,Region 10,City 26
C298,C298,Region 4,City 29
C112,C112,Region 10,City 23
C079,C079,Region 7,City 20
C246,C246,Region 10,City 7
C110,C110,Region 3,City 21
C125,C125,Region 6,City 6
C292,C292,Region 7,City 23
C217,C217,Region 4,City 8
C226,C226,Region 4,City 17
C127,C127,Region 7,City 8
C070,C070,Region 2,City 11
C060,C060,Region 4,City 1
C273,C273,Region 8,City 4
